id,cancer
004828796b994741c4466f59a8c7e9a4,0.575075067056
007c1246c5fe6f200378f6b91323dc2a,0.170030657174
00f6c1bd02eb49e3d8dbfc7d957a709e,0.442698300902
0171e54e4c0f68e8fc8c24523f71a86f,0.577254495682
019cb268efb93de5446984242bac0380,0.0603333888496
01cb8771b8da81fc4a7cc48595832523,0.157204132641
0214c2ae7a8a922099f60f1f7f1b0027,0.53663266292
0253545cc6415a055faad7192f31a1ca,0.181235621773
02aad899c461807ade5bde2ed3e61c09,0.083079897307
030d5e1a5dbe0600320ceb2a9ee35b13,0.0897773160515
03990e71d5a98502e4e7f63f8203d760,0.357568372119
04f10322dd24edfaa7283e32b9bd6b30,0.130304394208
0504cf4053de140cf882df042ce79372,0.0850466164304
05e708a2a57caa99a3caf0327cbc5382,0.252241326031
060e549637d08dd67050b0f27d56ba0b,0.750675443544
069ad419868921dda3ed47e23ecdd4f1,0.070869860547
06a54f06a8eba76e85bb38e167fbc353,0.293103772014
071d08f7b19faf23606440d69d387b70,0.074769185382
07625e01a28581f0d854cd53f9fd46ee,0.122143366123
07ba80a4520fd85c686715bc0f7d7170,0.31409692909
0997c605045ff2b3a410fcf03de497a6,0.0187449114454
09aec51e845d17f2ec5459b5e292abb8,0.895962753151
09c4e9f449f40508e399d692fd4f986b,0.027598362671
09d6f3fef2a3b280185de76601717d78,0.0665106266132
0b116408fb03a40f5f6ade152d7d2d92,0.0471850874809
0b8afe447b5f1a2c405f41cf2fb1198e,0.0807030293411
0b922b907eeb8f02010c876f0c2efe26,0.3059036827
0ba7cbccf5668379da4a78f1b12e3211,0.861700297043
0bc0b23e7710f910ef3ebc55fb5844ac,0.026114269031
0d9cf9a58fed5993e533f983b5222b5c,0.0185555633048
0e05c8ea097f32da5e0420b7988c8c01,0.114627155394
0e7eef8d0ccfdd8a67be5363043a8d5f,0.257050974757
0eb838fa78eeca9c4b67ea4d0d37a82f,0.125210641915
0f5066ad16052f57aceebe9bfc248595,0.0562265698784
0f704d66a922144905e4318d7cf45aa0,0.144937791836
1093f95635baf659ad5b3a893b14a0d9,0.136935505611
1190a90df649a3b8266371f3bb2d4432,0.223620540365
11bba83081cc441e2c8bbaed2f84f8d6,0.241437446243
11cfcfffa22dafe09fe05c351b3b7cd9,0.346408590534
12606f5539b09c7f1a857b8c11702b2a,0.320660991527
12656cf56654f1ae8e920856ac9fc97c,0.1128466
142eeb50ea40e58a2529f2099040d3ea,0.116092071938
148f7a4c3e46df7cd945c3ec96785ce8,0.267899759198
150473d0dfba5e809448fd9715b48644,0.670526822321
1510c7f1937b2a831ab3ffcb37eccf46,0.0256854365675
15df31b452c0c92bef1d60fd75a99df7,0.764398728766
15e96a2ba69d4f8af4d44e75a1cfc91f,0.188727616179
16925ac5e9090bc173cee5d26517348e,0.140678351135
1695fee1f1dcac0094ddcd0c4a5d78a5,0.131292653596
172f016737a31607818a98360f25a0d6,0.158206007333
19df071f31180ed0e0620a5f914abf7a,0.326408881987
19e7e49fd4e9ad825d4f95b898bb6f7b,0.818307732024
19e8b6ef9eba05cff426b15fff44b05a,0.582493636603
1a51f9a55a0cd6f8f221a384206ed00e,0.0322637929875
1ad3aba8f62816a864078e030a6fd6dc,0.617295498265
1be7f244f01ddac76d864e9d1fe6d6ee,0.14796400234
1c0cdb7fc85cf4aee5cc44d1383edfbc,0.0559752088657
1c9a8b9ee193c5f967c6299e961e3dac,0.210118881635
1cd64b69ba25e71b0dcef99e937907c0,0.0498740224457
1cd9c6588c6d8422056d8ef03c628e84,0.0384888388321
1cf841414a1eda13138f2493ecaf439c,0.0906057284942
1e09fb7be5eb41926f63aa3792220f9c,0.0180992060893
1e506f62fd2a6193ed0a3af1cbbbd5fd,0.377650798827
1e5ac579c6aabb10ae85a614330c67de,0.237270839052
1eac4619a61c1bd6ad95880574cdb896,0.158834696219
1ec3740d37c058058bf70949ba9e5766,0.183255886097
1f80571a52f38a5d9c029149612cb553,0.184990393402
1ff375d3f224a510dad6846df1cf19ab,0.0535844858353
20774c80e3115fdee3fb6d074dc90b34,0.0725354390536
20a3f01b7dca2a100dd61bb4ed8145a3,0.0944352934145
20a8ead8311e8cc33023b6a1e1f94909,0.0418523000351
20be9b64e208cdd20d01899b4214ea68,0.269222544327
219a499a3a84da4368627bb353d0762e,0.747294702781
21bc3a25619dc957deacfdcece6c2cfe,0.0884944360555
22d0e88e673e56a05c0edf153e5ccaee,0.372879574068
22de96dca2a824e804b6769b48be0b3c,0.0275279280466
242bc4bee476ef1d7fae68b58605d468,0.076929400875
2503439e08a1e9232b80a625eeb26614,0.25956166871
275e08bb6724790a375876883c7eeb81,0.240913887639
27d974ad172ea4ed8276b0827e78ff34,0.0843867642786
2805ecbf568656eff77e968f27f55711,0.222368272296
28b6f19fbb5c6508faace72f8c82a5f4,0.208476129717
2929c9d58614c92b0e658e2dd5503225,0.392495480264
2a2c070d42f8b7a64b7a0004812e01f8,0.279105194719
2a988d75eee375a3cfe5c21b824a2c35,0.0613217908905
2b2c9a1f94f2018e775c92d18d6ffa82,0.0251840655217
2b755f4208d310aa91682f4557744771,0.0567805417584
2b76a32e5c12e4312cb029721a24b190,0.705546704005
2cc9bceeb883bccbe68aaf265786be40,0.0294998682311
2d46ed30e23bdf071e5d80afeeee817d,0.0934519483385
2da189e3c5b1c6758f6ead8e198fb116,0.0919413545231
2ed5f3e84445d6b48481f85594239ab2,0.0644425322869
307a08ece9a33b772c903f5afbf9a799,0.111170238846
30d4b625a0901a6963e5fd7521aa6cfe,0.0769505441775
310567602ee5b46a96cc8fad78defcd9,0.0248394142716
3114085d28af476d88ae86ac98102eb6,0.0762123777443
315ca8a98de38b056e9432cff8896d4e,0.402007150186
3171f8f427b1879c859dd0aac9c8a684,0.40502116562
31ac446f60a24d2fa8f536e2f37ce8b1,0.114452613253
331a22ebf2241b692e0038ec43ceefd3,0.0561231739139
335a834f795a4549ab818dd19090f147,0.146930515303
346f914790572121aab4df2fc9d1dc42,0.511919780107
347539ba092da9aed8a3d09fb619a2d0,0.0259393421272
348357a1cfaaff752d5f2185cc1f8535,0.082319343425
3493bf9c7ee10c3dc33c8c383001dd4b,0.101465946634
350f68009d00a66a792de02eec87bd59,0.883600315754
354434f3ebd3ac5f94c226db8a8e58a1,0.377795456808
35625191fba75c5572eb304da36b044f,0.319798224762
356f21ce2359091e3adbe4dd24247420,0.382748564618
35972a9100f5290e53436a8249ecee26,0.064351916325
35a388aafa5fae8987968dfc4341ba0b,0.246514246582
362762bb95ee02942433d6616dde42d4,0.776540936763
368a29bb6c317958e06c1b6cfdc4a3a1,0.0987569505047
36d352f118d3560d7f3bc100e26fe3fe,0.213642782685
370f849df7e2b4570548158dfc63a90c,0.516490916184
375d9053901012538eec892df7095761,0.75904203002
37e90452caa5924546f33804040fc858,0.778141705562
37f046c4e2bbc062bb103b302b22beef,0.397695141383
385558bb252ebdfa36176dd595b3c740,0.0339972986022
39263559a35c477050013c80085e0301,0.200849027191
3927bf095799b557c7e05c3c569b70c6,0.560758919045
395904459eb2402ab5b1ad22b666f931,0.0723964518413
3a35f023e17bd7f07c33f44021934655,0.0560514115995
3a957305fb7af2fbd696baf36b08c61b,0.293372230202
3b25cbd09937e9d0ff0e78177bb404a4,0.034048864464
3b3bc0fb14c53f4e89b7ddd9a8153362,0.103869083863
3b4c610fce3d4d723bc17986395af9ab,0.0456449554763
3baf46b1235654fccf4598cab21e4b9b,0.131471189472
3baf8d721eca3d986c78de9c0cb800e3,0.07146661891
3bffdbca42e100071266900c0fc448a2,0.752263845008
3ccc6a9ca8d06cf18c0970ff60d4551a,0.0479275209074
3cf14368b567863b5e3214080cc101f4,0.467971253161
3d4b5c308499fc3add4ef36b2a1dc69f,0.0401925790382
3d8f006eeab0a4ea109ffe3901c7f695,0.0856756464021
3e4568aa1b37bd06f3917bc505ab6c2a,0.468442269623
3e784909b0417eee6f1506fd2a9b7c5c,0.0439693483372
3fd70f5fb05821229a4728c088139faf,0.0929600235559
401c2a2e7ff122ec5c558089d8ae3586,0.0253289544847
417e3c40213fe0b8474b1ff74318f14c,0.238973091406
419af46335739bb811e8bc97c3863836,0.178868954556
41b47383fb53e8ed474be0aa123eb73c,0.0472106174865
43d3d1c088b0f6e7056391fd914a6f58,0.676555701124
4434c5c933b67ce29d62b2556ebd4b0d,0.448636430887
4454a74c78808fa9159513233f7c8baf,0.187084085827
446ba66a6eee8ab987ccfbfdbcefadc4,0.259680926301
467fbaad4184bc2a030c27351549298f,0.034859370435
46d86affd714f1c4d8e0d955ab4faf55,0.0814816232924
4751aa266a4567c77f2b4add96e42831,0.362380456208
47781a7d9deecc7e4005ccbe6b023931,0.0704656723357
4870509d75603c7bd809595252a984d8,0.769580269226
48826cf237182a40f0570950d20dc028,0.491573682979
4914d4c1f572df3ea2980744360222d5,0.457934455143
49c2ceee1aa3abb4f6f01ceaf63fec9c,0.433247151899
4a180383b08dffe4f83a10d3e5df82e8,0.636517527153
4a35aecab076185bb8c835ac412aef34,0.126780762263
4b1e5ed061a8a2dc64d212584e1d6a4c,0.200666735623
4b997575c629b5d7c8fe2396b6d21eb7,0.880270343854
4c16f378fb0331125ab6479267c18d81,0.155699434775
4cb50cb09776aa28783dd3755daece75,0.284126043125
4ccaa4579f598e1874301917ba11c897,0.226438851992
4d45cf54de669600c0877c87de479b3d,0.0262829300904
4d6dbd71a77bec1bde21b24e8171b531,0.456498006119
4d7c36fb4b7009d4a90fc5b6ba4609c7,0.105896684268
4d89b973a357ad116b47b4f86a0a5af8,0.867243017767
4dcc9cb21b2f06a72e83bb686d3e6d3f,0.269804403787
4e89f25452c29ce839596c9297452eac,0.0570775569448
4eb7ea2cb6e3ebf6a9ac680665c58970,0.307200485356
509ccdf238d65f198375fb5ff3afaceb,0.283778174174
50befbc23d0dc9f7c22fd3490ec9d290,0.145177258644
518bd9e72dd93f5e94b8a00bac60ef5e,0.138498784801
5217b9314309ade8865150aca3912524,0.43407301296
52ec79ee345e5efefd44865e5f8b4933,0.0651460268592
5337ae7044c143d8cfbf060b4ed8301e,0.0508742701688
536a1c7233594edd31b78bcdb429e831,0.0454911843657
539b7e3b33c85755c52a125a3f600c4e,0.449867774314
53d9a24d85a380076126844ef31b88f4,0.0192769042049
54a54b68703181af149c61b975c3c902,0.574652571018
5514032473557df7a4a0d484d0ed27e5,0.50429960755
555cf9806b55fa87450dc51e8e72d864,0.0189037347311
56c9eb5234b8f4c51c3a14d93a47e448,0.0486035175959
582362101603718388d47d6da19aa51f,0.797914524403
5883fb71691a1e32cde05d26578e9abc,0.028239266725
58be3713625882c3ff526ea5e5de3faa,0.419498483571
58fb0172fb3a4d749e7f967a2c65fb0c,0.53825710042
5921878df8f86a9c631c45e60b1f7e39,0.287994614596
592854c396488efd9b23a37cdae1b901,0.67205816802
5939becdf1bce96a1f582a3f30670a04,0.617932356543
598683dc697609e04de9b2aa5b03a9de,0.030951894638
599c0715cafcd130381abdbc5e40187b,0.112715801466
59abaecfcab256bf142f88410575ebce,0.528991585466
59c90b8b518f7cc17c781121c62641b4,0.10018299547
5a06ebc438b934a360a5e469a6874505,0.252913589142
5b162effadb4b71d97cc48f0d3472d1f,0.281588339213
5b3b5b1ed611fb8d9578baaad9a3fd26,0.532202590146
5b64bb88d6f09b8c3c39966ab3464146,0.835315607971
5bcb6eda63001cfce086f1fe5de51f41,0.0723119541909
5c7c0d703fd2e11764285315e2b7f7fd,0.0990821935736
5d1dd71ccc0e5c54726daa38e0ec353c,0.118436423592
5d669e1f9abdff1a282b924c828a9b0a,0.649374911959
5df13e26655687c40cfb724cffc27255,0.269885672285
5ee14a528ac000b13ac64504048957e9,0.709046152114
5ee96643aa40a7c32405966489a5ad9d,0.370636553133
5f5407caf46f8c699991db2d3e45c433,0.0709182128443
5ff669224d56837c6e708071570f6bf8,0.0222550302024
60c9ff5a174c41b84b9bf521045cb96e,0.362803981881
60cdc2a04b344c7d1321c8e8c50897f4,0.330241817662
60f3a7a872f76dcde1ef5560ffd447d0,0.547131808147
6202d9530fc2c8619575af4ab1509ba6,0.0341866799836
6202db4b61c151e3e1d86cf5d3a75877,0.0648802070215
630942a485dfbf5fab1a902dcfbe450c,0.393481797007
63248fdafd2df302b57a479289d76105,0.511877507937
63c86a1b73e2192b9785ff04d384d1bc,0.533886518021
64234780b8febcc6b0971d7f0a2d58f8,0.472027016381
6451cbfc34c329168a1ecc5a103344fa,0.0370348103564
647b7661f3f5178e7fdd132b6c287ecb,0.0735113739737
65bbe25cb1687acc469829d830ce1509,0.0927849781913
65c63981709f8f86555dce488900dcd3,0.0595136190301
65d2f8aee03ee9e111e64856c3d5ef14,0.0741575000223
65d6bc5aaa876d81dead5d02d5638f98,0.452714106276
660405919c9e059e97be72ab0d6da86f,0.871096566391
66733173c0dadfec25f8bb4efc1c2ccc,0.103321511488
66dfced7056ab28e85423be7839d1d7d,0.0209938492361
6715bd7a3d2a9f51d267ff9d68513d96,0.575459140551
678b4a8e39c885e4220f87f4fdacb18a,0.101359625911
67f4d62ea7f7e49a49fb782488e67c78,0.0213758309608
6804d8d3bfec4bfe952878ffe6e09e73,0.563725536288
691f4dee0daa3a348c42d650f37e6a8e,0.121084357681
696b170a3f0be65859b3186a6bc4c5cf,0.110328601926
6b640d7fb8fe9d165a500d354065e35c,0.853054532347
6bbec7c3b0f27605dc2eba370c68f890,0.137719650603
6bcc733efe3176e8a81afb85a7d9a72c,0.0195519966722
6bcccba7bff756dc12f5e9e4113c2a52,0.524741621514
6df93d1a93e1fd9754f0a4e5252e95b6,0.0458304041993
6eb5aa3ad73133e503af19f4d95a19d5,0.019248297804
6f76555e8e65be4886e8868d7ba3f510,0.50851016972
6fb3678448b49d53e05b655803d6a259,0.170677082675
700b79db14b067a50de12eb2b47dc4a8,0.0536791937819
7118040983d42e09835430d424347bb4,0.0450637637632
713ab918fab889d881ce463a9066ffd4,0.492484667879
71fb08e5d63e2ad9f7bf90db6cb6e4ce,0.0173740759282
7222c0c84f4355592dd5447e709157bd,0.132428954964
72f1465b74aef9c003bb28ee55c0101d,0.263234216783
734369ceaa05c956d165a9d7cfa84240,0.0627896250683
738d498f03a6afa85f5b5d0cbc74e0a9,0.817783564841
73d79de3719e94cd1cefe1930a6575bf,0.0841165395039
74645837e1bf20cb3b58d33d19201d09,0.134021650571
7513342e12f6ff612403693c7fbf3cdc,0.39515505339
752ca005774c5f29fb4e89aa10176cd9,0.366155501498
7533462c0cc84608626f64247af52c4f,0.548667793559
753ee50e96669a3e3321a360c4fca7d2,0.190970030195
75c259b9ba8c64cb366a312a66b5b91b,0.529830610643
764ce4a3ca12a16cd55ce00881019287,0.462727066807
7684fc6976d0e1acaeb3a9a5a7a5c7c7,0.817604961004
