id,cancer
769777492f8397ae6f3494288bd76635,0.0533113334255
76a4ae03f3f94df78567023b069c89ef,0.0213418068441
789503ce9fceedc4a7b21f939b40ed82,0.254466931627
7985f80c2dcc95c899c16756a57f599b,0.470419345961
7a632e7b8309e4b57a5964762a9e594a,0.0166585856662
7b034eb9bbe47e3bab530d4b54c28995,0.177417133026
7b43f1a33e4ad43f4ebe63db679b5449,0.586212991889
7cecad958b5dedc511a23ff4a0463f50,0.098838552465
7d1ac3893774add9b340a7d35891261d,0.130446469315
7d7d8091cfdee500502c9629220adc36,0.0273697610675
7e7a302d89e7f88ae6d6da9ce0914d3e,0.0872954825772
7ee8b25a894f9c47f7c691cd5052f41d,0.122589326675
7f1d2088b4244395b72eb8287f66a295,0.428636733741
80cf1bcee0d610ca333975046f1908f1,0.0263755940268
814cab8bde20e9e94250732cbc3e6d02,0.556709808786
825ea4ecda33bb0a3aa86188d8deec8b,0.0571158439664
82689b6006173d5c9b37bb4b5731d77d,0.521117413858
82ca3467a29a5fad86786cc98218c86a,0.0698827234204
860121cd3fe2f252911413653ab481e8,0.235947654228
87de7ae1cbcd60a3cc98684f03ff975b,0.379226086373
88e282ef02d78b43870095a0c4f3b2dd,0.134432962249
8a676633a1fc178be886b040427d5b36,0.0451188543641
8b654e8dd9e0ceed5fd1dcc512b20aac,0.0445316195933
8bb78b08c671f1c52d03d29f56997640,0.101060048136
8cf3958a0f44f1bd68da05028a562274,0.0405602851932
8d0361d5707806a174960eab9fa7f9a7,0.231896410077
8e292f0453ad396f58287f0cf1c1a9ca,0.0266120217274
8e419f7a45b6b7292d0b06a1980eb1b0,0.719313832861
8e67429799e9b385f9dde969aaded195,0.487966001889
8fdba45607fbbb8ad5f59e469930ef5a,0.0352678976768
91541739b4a106e5481a6156c5b3cfbb,0.0218567835704
91b695914bf76d9672108290d7b9b8a0,0.0947717224856
91f3fef76618e660049ae92ccc78d68b,0.605556244412
92774bd1b239328d8ce809223e3334b4,0.262880061457
92b29d369f39c5fd179bfa7ba367b675,0.0436914216154
92b36c56e89856c06ccffdf61db49ba7,0.0979654328132
92fed3184f1c712e551e9631988bea57,0.0651491847207
9417377a5aeb266804c605ab3b11c916,0.0494629306973
945d134454f76dcc3225536fada26d60,0.516914510132
94ecef909ae474ffd3337a15c62b30e0,0.079805640289
951cb7ff32666ac91dd95968af53e3dc,0.0330391899469
95c8c4d5bf5c2b01fcc8e9e06cb05419,0.044937999991
96c53b8f4795e8282883fcb73d1cf886,0.81215246528
96d7963166a20e337dae6f96c1893774,0.0454315070426
9707c7b8191f0f1ea63346a60a2a3d69,0.57428578273
97434189865e083f8f553e3a922b927a,0.013050409877
976bf21011d3486bb9c76f2a271de186,0.0356889131094
97cdfe259a3bd124def9b444746b72bd,0.340127759169
9836036213d8da1603008c1eb59d8f6b,0.0213875928559
9882d82a9d9aaebc3610ef2d7936d54e,0.100578596206
989abd1a73e0b3f571d5a768720c8b59,0.022999577815
997db0c429de7f0bbf782ceb282ea010,0.510708950455
99dabf11a7fa1a27f9fbac388b6bb7ce,0.0829985171999
99f6e5341d25a934bbfb355e8ab021d0,0.0757776626487
9a0bb97afb7d06bae48c8fb6688c41ea,0.0318997809739
9adcfc94f68f4fcebb47a9c11c9b3d3e,0.338026706232
9c5e14652bf76466fcfc0b4441efd00f,0.114257617092
9cbf5ad2e8b00a9a8b4dece8e604243e,0.045077485342
9d370238460a7eab91fc82b6d6b9be51,0.0977234509119
9d454320c2e61b5e6f6e42161b4e8b2a,0.102078864073
9dce6c52598d38ed98b4010931db1837,0.032675240647
9e041750951de329e7c7a20acdb9c88f,0.507805220636
9ee52b8505a56d048059d5d22d40b5ec,0.70330786775
9f1a8de97e37ba3b1b96e380062bd7b7,0.999
9f2e0344d97a73499ac3c2f364177660,0.0445775371514
9f6c458b4276ddbc0ebaa374037bb099,0.0138604334805
9fb26348e55b7b1b5247e59104beec5f,0.234714586917
a05dae5c271ef3048b80d22408bf0d4c,0.247146224008
a156797790636acf4bfecafcd80d0af6,0.369128204414
a1a1199e75d341bf791aa2d188e38426,0.0349596804641
a226ad784059cb82107a479bab21dedf,0.13640866331
a260e23b4150bbea92f27591a3639419,0.0270104853206
a3f2886393c9c08419f2b139fed32293,0.147243880608
a448a2c6764cb8915bd249a1a31a8477,0.563418004377
a59a4d0518786ac8ab13081238dd0757,0.0588701838416
a5b143d441469513096dabf6ca913197,0.860734499114
a65e16100e362301faf3a14c4a12d8f6,0.0819512445674
a76e3f34b94cbdc8e1311d7231dba495,0.854738790347
a77b5a7654310f555e04a046711b81b6,0.0901870154082
a7cd3504885992799118f0c0068a1ed4,0.271270196862
a7f444ec9c79c5bbb0ed6b7870b82fd1,0.0198440980683
a8c76017449033cfff49bf517b22b2fa,0.107252224096
a966293e9872a02b8011e19219cd52a2,0.249911417695
a9d414aeeef6981f32b857ebd1f3c91f,0.0696445401494
aa070ed19af0fad480a807b75e0a816b,0.186115656953
aa080347007854286314698113e398f8,0.297887810882
ac2f2c8dd608b02f6ca61a0ec676a8bd,0.0526214660711
ac7493533e667b077b7180642fb1dc4d,0.471667205327
acad949d5d5df1a775bcfd6da032f226,0.0320289908443
ad677d927dbfdca141d5f5e990301867,0.397547393656
ad690e1d0df849ee7983f69ab43e785c,0.605570442995
ad9877d7153ba81280cf6fda3ec258ec,0.332501175436
ae4bae7fb7dad1eacb965458d2dfd660,0.10765306818
b03c8306ba45c37af605d765373bf391,0.0379428560189
b04659303dbb3fa122036e85ddd11fbe,0.0523096371122
b160e74183b009149c73c37db8e93f49,0.0410088733517
b18322effc76a3327506ba9936535d99,0.180873107614
b37b42625992ced93aa5b876292419e0,0.15750235865
b3b2241e2a7f6817886e7fb1578d305f,0.33709209188
b4648347202a35b2926268cae562deb4,0.0863822119857
b4c66cb01e2407607fd5be9d897d38d3,0.183183943199
b562506ce57553fd712f727b64202b61,0.0722631721308
b5b31a55495e2b822e5c42ccb1f54d27,0.0269748701796
b824c3c5f6f85bd6502e7c14c42c6499,0.0786902654795
b83d2c7d4d3fdeae1abe3a2baf19d23f,0.338043731611
b918c187af3f13428706b91c1bbe5251,0.787879939654
b9e5e3088d630ad8cb1b89966e394da2,0.658665735882
ba148739f58f8279f5a9ca018945ee0d,0.429877810958
ba61c237790ac6ebba86537ed080bec6,0.098979144961
bb324f0405a287f8cdc8bd4819bb44e4,0.835268898942
bbb1413bd9f388728e389074cad55253,0.129133643946
bc3344f9c27ffb2983c2f7410eb49fba,0.0300280658897
bd29aa956c349ab2a2b48a0ed34f8974,0.020208377412
be07d18e089f88520b6d2d07c5f61998,0.699867763022
be5a81dfada5223d7885560a5a2304d6,0.0357118999027
beab087d269c31273ccf5eb12d37739b,0.0940006752519
beb7e1aeed9055886b19b905261fc63c,0.0234724560745
bfa308aee025f633de3c9c727b40bec1,0.106011198619
bfa5a4e67d66547e7bba17b8af806b31,0.142140514657
c09b3be8e13dccda25ccff1c0abe7c45,0.284990065771
c0a7764f92c01efde9aa6312250be3a4,0.0794713978059
c0f0e7479900bd05e349af2df690be73,0.0232367184528
c10ee335e6d785d5765a180c2d8e9eaa,0.0229677449332
c46981692786a307ccf1142256370f87,0.0234465355474
c4a4a83e2ebb159ba9f76249b32366dd,0.0295979161337
c5048b20e33f27e18baa8bc94deef662,0.0122717697851
c52e392d91dbb369308c95214a26bbed,0.475489575667
c593f9eda7fe8a586ecb41dd44ba0211,0.026855490758
c5f3b3390e3f873360b8f91439e0f280,0.893668896745
c640f21683d450142233e071a413aac1,0.762628480575
c65c04ff2cab8677c509abc3d14615df,0.241831734686
c690e7144dc2484b1ff15ca6f2f94537,0.0607448401251
c6981cd6a6c78440bf6f76fe32e5452a,0.148384074869
c69b8fbe155444085faa2d8a77fa2077,0.244446358079
c6c77fd425da262d6eeed53cff38cd91,0.0338295703959
c7f551d09dc957ed69cbae202a493125,0.0280274095269
c8690d3efb5cbfcb9f2871fe19a3b32f,0.0511243187341
cb7c09bf5f65597a074e9acfaba32ba3,0.441663128799
ccaa59eb37a705c4dc57d6f48199dc6b,0.0243668194552
cd15cbbdb2b14177c48e7d300450b5be,0.0486312283521
cd4f000784503503feb427133a49ca3a,0.208219767587
ce5415e5d0c3913ed55009e51e0f23d7,0.169738308677
ce88ea7be9ce0b5e09aff074971ea2c6,0.0930969231879
cf06fdc873958431873a3f6f9422e68c,0.731640406473
cf607785deb35514f475818a01267d0a,0.0694980534919
cf7afab6741f4175c6aae2536749b89f,0.920703310635
cfd49b344e7de2e5165b5cfb0b6c3c4e,0.816266871029
d039dd43c2b6fdb9c33d9a886017ada7,0.0319372265552
d064eae583d8479a46c5858e6b1576ec,0.0747066816323
d07e1c7ef5deebffe8af36e4039d0346,0.133454827932
d0903b1b1dad1f885eebd07125d15d15,0.134381650898
d0e799ddcb62425be06a7d568f15f27d,0.208116918247
d108d1b5be655ca0dfc811db8d244882,0.0813152685299
d128c15b1410d2f010922d68e7341266,0.0514308453762
d16c163e209df73c1184ba197a4613cb,0.776558312468
d1a28c25b21ebca8bfcf0b5dff0481a1,0.0293698779306
d2236754bfeaa0315dac239dc077f441,0.499733862697
d2810292b19fdcb287bf9aa8e97526d5,0.0453802752833
d2cdfbcadca86bcb7365bc86d9c29132,0.368090268289
d3294064936330c54261e02abf698c41,0.0856113253902
d3487496a29858e898b80cc33319e440,0.0163170679961
d46da2772bc43d5a52ccb6a7a75a370d,0.0964626932035
d4afc31053e58ffd55f6ee276a14569b,0.0349597909818
d5505d4768c58657b193fe397006640a,0.296563215409
d63bcca00bf9df3d3aca0973aba7f22a,0.2842827285
d662c2884bf723e2b0b2401ccab08887,0.0211268449352
d7850f462f15f4e8a21bf883450a505c,0.60540896736
d7f86fbd451c55c5787c531ee97ba519,0.124279364168
d7fc3c406dae05d72a3d932944cd4a39,0.170952024048
d8074dffb2bb488356da89906fa4923e,0.661241770302
d82af7a99fb96b2df37b4a0db270795f,0.0768277876859
d8306381975ac352e94c3c8e4b267805,0.832035478611
d9131e64fc15ee38e3e28ed97b2f1dd6,0.0322907396351
d9152daa459930defd9106d3fdb8e57c,0.023073541073
d91b127929d2cfbb0eab376c30c24a91,0.118091443702
da5c6c3187546b6f375227e6e05db385,0.218150817727
dae65115273e56cd2b9c7a5a431f9aec,0.0553291470502
db616050c543fcd0211920f4c98ea7d8,0.280538878782
db63bcc5f04a99f5290711f8f618732d,0.127292152789
db8e5fe2c0c7e92db6cac98df51c3802,0.928592129474
db9c626391696ea11bb2522df6fd5fae,0.805264306972
dc04811c9ca21c9373c76efd83436797,0.68431155875
dc8599e530bc81a46b2d400022490db9,0.0765132206359
dd3059f9f7293654b627ea5f124c59b9,0.161143921337
df34fa35d3dae830d78ccc47fcada139,0.828370271164
df74e431bf99c8d4e6a226b1b1cc91ac,0.21260992536
dfbc3ed94387313b0ad8e440d472097f,0.458055307868
dffa73c8f116400a9db317cedb1c355a,0.0642628823179
e0d1d4262c05f725843a94a27138d418,0.0787460631426
e0ec2498c5d3676ad4fa2422108c088d,0.012796674704
e20336e62431afedcc46892514e4c32d,0.714394698608
e3c32315bc41d2deaa21165864aeac7f,0.0490177219858
e3f19803684a23af7ddba9ab706aeb6c,0.683176009681
e450e58e3651a7149c0ac40016ba8ac8,0.197235010916
e489786e381fcf8dd86b5c6956b5409c,0.474978691346
e492638dd22d58393cd680b9af7ad53a,0.0409225587776
e4a5ab13581fc9decd0ce8cfed4d8ecb,0.110223670487
e4c4740fbd129f96d26195bcf37214e4,0.433543202204
e50e25554d4aad665f9ffbc7a6605a18,0.547947938435
e55cc41f046bdcf6d38274d3891fee90,0.282268373067
e5a3991594ba6d7adcefbccc4dae0a85,0.233210148401
e62c65f23653e8439a5176fe778cf8b1,0.0493919285451
e65babe52dbff77a3efa66066cc5d9bd,0.0407679403435
e6caff0cb14de3c50ee033fbd37930ac,0.782898257628
e6e9bc69bcdec893b0480402fcb0f1fe,0.108222116897
e70408f9fcebca9c347ffc3e2dcbcf51,0.0786899127191
e76d4624942e8e8487e24e743599a67f,0.524912694227
e7b1f83fd241891af1108c79efa9a123,0.466430548914
e7c15f23d6b22437895aff9027d2c5eb,0.211164595575
e7df00dcfea4ce7c8c40f66a526a4aa9,0.0480991342632
e8c8338b14a8b4e20e5de9a8ed7c79ac,0.447229518555
e8ec84f7b36c66d9258b06951c75d06f,0.448749218799
e985b90eb33171a65abee8564aa1b4d5,0.866023067681
e99078272c13ec179d8d9eb20a5789c5,0.726506565126
e9a6d8a176b8a3dba1014cda189afd36,0.139919123698
ea001a72a1f5fa5f763f626223d650cf,0.0502054936738
eafa7b42b116a40a15f7804a3c51f35a,0.325641916842
eb58b7dd42911ddd20a118d9526a9fbb,0.25804426256
eb6e3cbc50852aa1d6dc51b8036287ec,0.0922953118184
ebe0b99f271c7c443d13dcb5cffdd2d2,0.0999570237122
ed43e376ff1b9dbf971e6a1d6d9f863b,0.238493203832
ed80c7303219ad3258cf8f21dd512a74,0.0642540979104
edad5e439ba696b89872f6b9af10cba0,0.0364276316205
edde23221a8c4038f9a10daa3088ee94,0.0839231459054
ee1d1e2f942f06fe79bb445bdf6b5a1f,0.252180385693
ee7d43a9c214c33d1ca97b6e8b62dfed,0.145555892543
f25d655012762acc9898a41b29e008e3,0.0811473113612
f2ab5b6325311e494ffe3f588fdedd4d,0.638785326135
f31e47d431624a0ea59b84de044ae55e,0.905691417355
f357f3fd146b25833f597721cbc2d9d3,0.0302394956657
f39de0defd6bdc40f047a24c46b72330,0.309999231901
f42f859925e385cfe8e44bc2a879f029,0.0603250980619
f560c34063bb88f85c41f1f9c1c165ac,0.592601634634
f58388838d2f94a19988f2990fa7de8a,0.500339955509
f5f6f6aa533a0767f7687a7d96ac5a0a,0.284246974538
f619be5384b06c6bec33c009cb0f055b,0.0964102125427
f68e914a9970ec8ecc17b479f9c30e69,0.310682036702
f76756cae862b3bd666fbb8a1d39b7b5,0.0276232976312
f81025619a4993f4e406f3ccd07e9c0b,0.205074636971
f83f942a23149ec80ee5287f864b1b17,0.010404909197
f96f703c496746f1610021121812e19e,0.0173668189997
fa39e1bdcb286b9161c867cd51d7bbbd,0.11305779188
fa5438ae2076bb00fee89929b02e89f5,0.195613516302
fa8befbbf03c5539363996a576d5df20,0.654274122734
fb51f93cc69b6be7375f518092330197,0.888087145568
fc35b866ed1b3176193ccab251394cf2,0.10700264598
fd43d08452687499c00dc62511e5fb8c,0.197959610293
fe4e8d77fa1770a331b3fca0f712d1a2,0.302812807639
ff339fd5b4bfc7e916591ecc88286584,0.276936129794
ff34734e135192a75838d18e870bec86,0.680042603973
ff34be2a8759cadcae3ea0fc74d7ef7e,0.0429052298147
ff910f590b8d19dbc135d69a4bb6dc3e,0.623828952199
ff9be3a6286f90d0b3ce7b049ac1cb9a,0.0511833470525
